UID,Name,Age,Weight,Height,WR,Rc Injury,Nat,Division,Club,Wage,Asking Price,Expires,Position,Sec. Position,Starts,Mins,Pas %,Asts/90,xA/90,Pr passes/90,OP-KP/90,Ch C/90,OP-Cr %,OP-Crs C/90,Conv %,xG-OP,ShT/90,Gls/90,Shots Outside Box/90,NP-xG/90,Gl Mst,xA,Tck/90,Tck R,Clr/90,K Tck/90,K Hdrs/90,Aer A/90,Hdr %,Hdrs W/90,Blk/90,Poss Won/90,Poss Lost/90,Sprints/90,Drb/90,Dist/90,Pres C/90,Pres A/90,Svt,Svp,Svh,xGP/90,Con/90,xSv %,Sv %
27120988,Mads Hermansen,32,81 kg,185 cm,,-,DEN,Serie A,Bologna,"€1,882,000 p/a",-,30/6/2034,GK,-,39,"3,540",98%,-,0,0.25,0,-,-,-,-,0,-,-,-,0,2,0,0,0%,1.25,0.03,0,-,-,-,-,6.76,1.37,0.13,-,6.6km,0,0,14,51,65,0.12,1.07,84%,82%
2000187592,Milivoj Krovinović,25,77 kg,179 cm,,-,CRO,Serie A,Genoa,"€1,781,000 p/a",-,30/6/2037,GK,-,37,"3,330",61%,-,0.02,1.57,0.05,0.03,-,-,-,0,-,-,-,0,3,0.62,-,-,7.97,0,0,-,-,-,-,4.59,12.92,0.08,-,6.5km,0,0,21,55,63,-0.14,1.57,84%,76%
48043476,Yahia Fofana,32,87 kg,194 cm,,-,CIV,Serie A,Roma,"€3,240,000 p/a",-,30/6/2035,GK,-,47,"4,230",78%,0.02,0,0.62,0,-,-,-,-,0,-,-,-,0,0,0.1,0,0%,5.87,0.02,0,-,-,-,-,5.11,8.68,0.15,-,6.3km,0,0,24,72,78,0.08,1.15,84%,80%
2000044163,Gustavo Calderari,29,76 kg,186 cm,,-,ARG,Liga Portugal Bwin,Famalicão,"€75,500 p/a",-,30/6/2035,GK,-,15,"1,350",97%,-,0,0.07,0,-,-,-,-,0,-,-,-,0,0,0,-,-,0.47,0,0,-,-,-,-,6.13,1.13,0,-,6.4km,0,0,8,18,21,-0.04,0.93,87%,79%
2002098545,Evandro Fitas,23,80 kg,189 cm,,-,POR,Liga Portugal Bwin,Benfica,"€1,108,000 p/a",-,30/6/2036,GK,-,7,660,60%,-,0,1.36,0,-,-,-,-,0,-,-,-,0,0,0,-,-,8.45,0,0,-,-,-,-,2.86,8.59,0.27,-,4.6km,0,0,2,6,11,-0.05,0.95,85%,82%
2002123091,Dennis Konrad,24,82 kg,188 cm,,-,GER,Bundesliga,Augsburg,"€1,557,000 p/a",-,30/6/2036,GK,-,32,"2,824",49%,-,0,1.27,0,-,-,-,-,0,-,-,-,0,3,0.05,0,0%,6.76,0,0,-,-,-,-,5.9,13.39,0.13,-,6.1km,0,0,15,66,64,0.3,1.47,84%,82%
2002134565,Igor Hulsken,22,83 kg,190 cm,,-,NED,Eredivisie,Willem II,"€127,000 p/a",-,30/6/2036,GK,-,36,"3,240",85%,-,0,0.56,0,-,-,-,-,0,-,-,-,0,0,0,0.03,13%,3.67,0,0,-,-,-,-,4.47,4.86,0.06,-,6.2km,0,0,22,74,71,0.05,1.58,84%,75%
91177089,Luca Unbehaun,32,82 kg,185 cm,,-,GER,Eredivisie,Ajax,"€1,013,000 p/a",-,30/6/2034,GK,-,45,"4,047",98%,-,0,0.04,0,-,-,-,-,0,-,-,-,0,2,0,0.07,33%,0.69,0,0,-,-,-,-,6.14,0.89,0.09,-,6.6km,0,0,17,66,45,0.15,0.89,82%,82%
2002121391,Benjamín Carrasco,22,77 kg,185 cm,,-,CHI,Bundesliga,VfL Bochum,"€568,000 p/a",-,30/6/2035,GK,-,30,"2,671",53%,-,0.01,1.01,0,0.03,-,-,-,0,-,-,-,0,1,0.25,0,0%,9.43,0,0,-,-,-,-,4.58,14.02,0.24,-,6.0km,0,0,24,58,67,0.1,1.58,86%,83%
2002125919,Mikel Zabala,23,82 kg,187 cm,,-,ESP,LaLiga EA SPORTS,Granada,"€630,000 p/a",-,30/6/2035,GK,-,29,"2,564",90%,0.04,0.01,0.67,0,0.04,-,-,-,0,-,-,-,0,1,0.42,0,0%,2.21,0,0,-,-,-,-,8.63,3.93,0.07,-,6.2km,0,0,21,61,54,0.1,1.61,81%,78%
91190660,Jan Olschowsky,31,83 kg,184 cm,,-,GER,Serie A,A.C. Milan,"€1,477,000 p/a",-,30/6/2033,GK,-,28,"2,520",85%,-,0,0.36,0,-,-,-,-,0,-,-,-,0,0,0,0.04,20%,2.5,0.04,0,-,-,-,-,4.86,4.14,0,-,6.3km,0,0,17,28,30,-0.25,1.25,82%,72%
27148320,Andreas Jungdal,31,84 kg,195 cm,,-,DEN,Serie A,Ascoli,"€1,328,000 p/a",-,30/6/2035,GK,-,37,"3,330",92%,-,0,0.41,0,-,-,-,-,0,-,-,-,0,0,0,0.03,20%,1.78,0,0,-,-,-,-,5.46,3.43,0.08,-,6.2km,0,0,17,40,34,-0.28,1.38,81%,65%
2000015458,Chris Brady,29,78 kg,191 cm,,-,USA,English Premier League,West Ham,"€3,366,000 p/a",-,30/6/2035,GK,-,8,720,60%,-,0.06,0.38,0,-,-,-,-,0,-,-,-,0,1,0.48,-,-,7.12,0,0,-,-,-,-,3.75,11.12,0,-,4.6km,0,0,5,18,9,0.14,1.38,82%,76%
43500211,Sebastiano Desplanches,30,78 kg,189 cm,,-,ITA,Serie A,Cagliari,"€954,000 p/a",-,30/6/2035,GK,-,29,"2,681",51%,0.03,0.03,0.77,0.03,0.03,-,-,-,-0.15,0.03,-,-,0.01,0,0.76,0.03,17%,8.43,0,0,-,-,-,-,4.33,12.32,0.2,-,4.9km,0,0,20,50,53,0.01,1.48,84%,79%
67295763,Ramón Vilà,31,82 kg,191 cm,,-,ESP,Serie A,Cremonese,"€495,000 p/a",-,30/6/2033,GK,-,9,810,80%,-,0,0.44,0,-,-,-,-,0,-,-,-,0,1,0,0,0%,6,0,0,-,-,-,-,4,8.56,0,-,5.4km,0,0,6,22,9,-0.84,2.56,82%,62%
43425195,Manuel Gasparini,31,75 kg,190 cm,,-,ITA,Ligue 1 Uber Eats,Lille,"€1,593,000 p/a",-,30/6/2035,GK,-,7,644,59%,-,0,0.84,0,-,-,-,-,0,-,-,-,0,0,0,0.14,50%,5.17,0,0,-,-,-,-,6.15,11.32,0,-,6.1km,0,0,3,9,18,0.25,0.98,85%,85%
49038329,Sonny Laiton,33,92 kg,191 cm,,-,FRA,Serie A,Cagliari,"€1,890,000 p/a",-,30/6/2034,GK,-,10,859,38%,-,0,0.94,0,-,-,-,-,0,-,-,-,0,0,0,-,-,9.85,0,0,-,-,-,-,4.61,15.19,0.1,-,4.2km,0,0,6,11,16,0.41,0.94,87%,89%
28109598,João Virgínia,33,80 kg,190 cm,,-,POR,Liga Portugal Bwin,Farense,"€207,000 p/a",-,30/6/2034,GK,-,39,"3,510",83%,-,0,0.46,0,-,-,-,-,0,-,-,-,0,1,0.07,0.03,14%,5.64,0,0,-,-,-,-,3.97,6.64,0.08,-,6.3km,0,0,22,47,48,-0.03,1.33,81%,71%
28122325,Joseph Anang,32,72 kg,190 cm,,-,GHA,Ligue 1 Uber Eats,FCSM,"€520,000 p/a",-,30/6/2034,GK,-,35,"3,150",50%,-,0,0.69,0,-,-,-,-,0,-,-,-,0,1,0,0,0%,8.51,0,0,-,-,-,-,4.2,12.91,0.11,-,6.2km,0,0,26,43,55,0.12,1.29,82%,77%
28122467,Søren Jørgensen,24,77 kg,181 cm,,-,DEN,Eredivisie,FC Groningen,"€282,000 p/a",-,30/6/2036,GK,-,31,"2,790",49%,0.03,0.01,1.16,0.03,0.03,-,-,-,0,-,-,-,0,0,0.43,0,0%,8.74,0,0,-,-,-,-,4.06,13.48,0.1,-,6.0km,0,0,28,49,60,-0.13,1.74,85%,74%
29125334,Dean Henderson,36,81 kg,188 cm,,-,ENG,English Premier League,Wolves,"€3,250,000 p/a",-,30/6/2034,GK,-,17,"1,530",66%,-,0,0.88,0,-,-,-,-,0,-,-,-,0,1,0.07,0,0%,7.82,0,0,-,-,-,-,5.41,13.88,0.12,-,6.4km,0,0,15,30,32,-0.18,1.94,83%,74%
29175303,Joe Buršík,32,77 kg,187 cm,,Torn knee ligaments,ENG,Jupiler Pro League,Beerschot,"€461,000 p/a",-,30/6/2034,GK,-,40,"3,600",65%,-,0,0,0,-,-,-,-,0,-,-,-,0,0,0,0,0%,1.15,0,0,-,-,-,-,0.95,0.78,0,-,1.2km,0,0,5,22,4,-0.02,1.23,89%,73%
37062066,Jasper Schendelaar,32,76 kg,186 cm,,-,NED,Eredivisie,PEC Zwolle,"€337,000 p/a",-,30/6/2033,GK,-,32,"2,880",78%,-,0,0.66,0,-,-,-,-,0,-,-,-,0,2,0,0.03,33%,5.28,0,0,-,-,-,-,5.06,6.28,0.06,-,4.3km,0,0,9,44,43,-0.01,1.03,85%,79%
37065875,Kjell Scherpen,33,84 kg,204 cm,,Pulled calf muscle,NED,English Premier League,Stoke,"€2,103,000 p/a",-,30/6/2034,GK,-,9,810,60%,-,0.01,0.89,0.11,-,-,-,-,0,-,-,-,0,0,0.1,0,0%,9.56,0,0,-,-,-,-,4.67,12.22,0,-,6.2km,0,0,7,22,18,0.13,1.78,86%,81%
37072699,Ennio van der Gouw,32,86 kg,195 cm,,-,NED,Eredivisie,RKC Waalwijk,"€316,000 p/a",-,30/6/2036,GK,-,32,"2,814",83%,-,0,0.8,0,-,-,-,-,-0.09,0,-,-,0,2,0.04,0,0%,3.45,0,0,-,-,-,-,7.42,7.16,0.06,-,6.0km,0,0,24,44,73,0.02,1.54,85%,80%
37076185,Tein Troost,31,79 kg,188 cm,,-,NED,Eredivisie,NAC Breda,"€280,000 p/a",-,30/6/2035,GK,-,31,"2,674",74%,-,0,0.57,0,-,-,-,-,0,-,-,-,0,0,0,0.13,40%,5.08,0,0,-,-,-,-,6.7,7.54,0.2,-,5.7km,0,0,23,50,67,0.25,1.68,80%,77%
42083355,Daniel Peretz,32,77 kg,190 cm,,-,ISR,English Premier League,Brighton,"€7,974,000 p/a",-,30/6/2035,GK,-,40,"3,600",54%,-,0.01,1.2,0,0.03,-,-,-,0,-,-,-,0,2,0.25,0.03,17%,8.22,0,0,-,-,-,-,4.3,11.68,0,-,6.3km,0,0,17,61,89,0.18,1.3,84%,80%
43252073,Gianluigi Donnarumma,34,88 kg,196 cm,,-,ITA,Ligue 1 Uber Eats,PSG,"€24,142,000 p/a",-,30/6/2034,GK,-,50,"4,500",96%,-,0.01,0.4,0.06,0.02,-,-,100%,0.78,0.02,0.02,-,0,0,0.26,0.04,29%,0.98,0.06,0,-,-,-,-,6.28,1.6,0.08,-,6.5km,0,0,19,53,68,0.04,0.98,82%,79%
13175645,Hervé Koffi,36,77 kg,186 cm,,-,BFA,Jupiler Pro League,Club Brugge,"€716,000 p/a",-,30/6/2034,GK,-,34,"3,172",62%,-,0,0.23,0,-,-,-,-,0,-,-,-,0,0,0.03,-,-,2.72,0,0,-,-,-,-,1.82,3.77,0.03,-,2.2km,0,0,16,29,23,-0.08,1.59,85%,77%
43316795,Simone Ghidotti,33,72 kg,193 cm,,-,ITA,Ligue 1 Uber Eats,EA Guingamp,"€647,000 p/a",-,30/6/2033,GK,-,34,"3,060",50%,-,0,0.62,0,-,-,-,-,0,-,-,-,0,0,0,0.06,33%,10.29,0,0,-,-,-,-,2.94,12.59,0.18,-,5.1km,0,0,26,57,65,0.01,1.41,84%,80%
43378804,Stefano Turati,31,83 kg,188 cm,,-,ITA,English Premier League,West Ham,"€7,747,000 p/a",-,30/6/2035,GK,-,40,"3,600",76%,-,0,0.9,0,-,-,-,-,0,-,-,-,0,3,0.16,0.05,50%,6,0,0,-,-,-,-,5.28,7.88,0.3,-,5.3km,0,0,26,69,72,0.08,1.3,83%,82%
43390232,Niccolò Chiorra,32,76 kg,187 cm,,-,ITA,LaLiga EA SPORTS,Zaragoza,"€802,000 p/a",-,30/6/2035,GK,-,24,"2,205",40%,-,0,1.51,0.04,-,-,-,-,0,-,-,-,0,4,0.08,0,0%,7.71,0,0,-,-,-,-,5.1,12.08,0.16,-,4.5km,0,0,18,30,59,0.04,1.59,83%,73%
43392090,Semuel Pizzignacco,31,78 kg,188 cm,,-,ITA,LaLiga EA SPORTS,Mallorca,"€898,000 p/a",-,30/6/2034,GK,-,19,"1,755",56%,0.05,0.02,1.28,0,-,-,-,-,0,-,-,-,0,0,0.39,0.05,33%,9.69,0,0,-,-,-,-,5.03,14.97,0.26,-,6.2km,0,0,18,30,38,0.08,1.64,85%,76%
43425624,Andrea Pagno,31,86 kg,193 cm,,-,ITA,Liga Portugal Bwin,Belenenses,"€354,000 p/a",-,30/6/2034,GK,-,31,"2,790",63%,-,0,0.55,0,-,-,-,-,0,-,-,-,0,4,0,0.13,40%,5.35,0,0,-,-,-,-,5.39,9.48,0.06,-,4.4km,0,0,18,44,40,0.01,1.61,79%,70%
43425848,Ivan Saio,31,85 kg,192 cm,,-,ITA,Liga Portugal Bwin,Arouca,"€179,000 p/a",-,30/6/2034,GK,-,32,"2,880",47%,-,0,1.19,0,-,-,-,100%,0.86,0.03,0.03,-,0,3,0.11,0.03,17%,9.69,0,0,-,-,-,-,4.44,11.22,0.06,-,4.2km,0,0,20,62,64,0.04,1.47,84%,84%
43425978,Filip Stanković,31,72 kg,187 cm,,-,SRB,Serie A,Hellas Verona,"€3,190,000 p/a",-,30/6/2035,GK,-,40,"3,630",96%,-,0,0.25,0,-,-,-,-,0,-,-,-,0,1,0,0.02,25%,1.17,0.02,0,-,-,-,-,6.1,1.71,0.07,-,6.6km,0,0,22,47,58,0.03,1.07,83%,79%
43609559,Matevž Dajčar,31,79 kg,190 cm,,-,SVN,Eredivisie,FC Twente,"€422,000 p/a",-,30/6/2034,GK,-,35,"3,150",60%,-,0.01,1.17,0.03,0.03,-,-,-,0,-,-,-,0,4,0.37,0.03,50%,10.29,0,0,-,-,-,-,4.94,12.66,0.09,-,5.4km,0,0,35,63,66,0.08,1.69,84%,75%
48034678,Gaëtan Poussin,34,82 kg,184 cm,,-,FRA,Liga Portugal Bwin,Vitória,"€1,212,000 p/a",-,30/6/2035,GK,-,33,"2,864",96%,-,0,0.09,0,-,-,-,-,0,-,-,-,0,1,0,0,0%,0.85,0,0,-,-,-,-,5.19,1.19,0.09,-,6.5km,0,0,11,22,33,-0.07,0.85,86%,75%
49048342,Stefan Bajić,31,79 kg,187 cm,,-,SRB,English Premier League,Bournemouth,"€2,343,000 p/a",-,30/6/2036,GK,-,37,"3,330",73%,-,0,1.11,0,-,-,-,-,0,-,-,-,0,1,0,0,0%,8.38,0,0,-,-,-,-,5.97,12.27,0.05,-,6.4km,0,0,23,72,94,-0.08,1.89,83%,78%
49048357,Lucas Chevalier,31,84 kg,189 cm,,-,FRA,LaLiga EA SPORTS,Atlético Madrid,"€7,700,000 p/a",-,30/6/2034,GK,-,48,"4,320",97%,-,0,0.15,0,-,-,-,-,0,-,-,-,0,4,0,0,0%,0.77,0,0,-,-,-,-,5.83,1.17,0.1,-,6.6km,0,0,10,43,52,0.05,0.83,83%,80%
49053416,Kévin Ousmane,31,80 kg,187 cm,,Pulled ankle ligaments,FRA,Jupiler Pro League,Sint-Truiden,"€357,000 p/a",-,30/6/2035,GK,-,39,"3,534",59%,-,0,0,0,-,-,-,-,0,-,-,-,0,0,0,-,-,0,0,0,-,-,-,-,0,0,0,-,0.0km,0,0,0,0,0,0,1.48,0%,0%
59138294,Giorgi Mamardashvili,32,93 kg,199 cm,,-,GEO,English Premier League,Man Utd,"€13,503,000 p/a",-,30/6/2034,GK,-,55,"5,010",97%,-,0,0.31,0,-,-,-,-,0,-,-,-,0,1,0,0.02,33%,0.83,0,0,-,-,-,-,5.98,1.29,0.05,-,6.6km,0,0,12,44,60,-0.01,0.77,86%,77%
62216198,Đorđe Petrović,33,87 kg,194 cm,,-,SRB,Bundesliga,VfL Wolfsburg,"€6,586,000 p/a",-,30/6/2034,GK,-,48,"4,350",96%,-,0,0.33,0,-,-,-,-,0,-,-,-,0,0,0,0,0%,0.91,0.02,0,-,-,-,-,6.04,1.39,0.08,-,6.5km,0,0,20,59,66,0.02,0.87,86%,84%
62222630,Domen Gril,31,82 kg,187 cm,,-,SVN,Liga Portugal Bwin,Ac. Viseu,"€203,000 p/a",-,30/6/2036,GK,-,33,"2,941",90%,-,0.01,0.31,0,-,-,-,-,0,-,-,-,0,1,0.28,0.09,25%,2.72,0,0,-,-,-,-,5.48,3.58,0.06,-,6.0km,0,0,28,50,46,0.23,1.29,81%,80%
67201634,André Onana,37,87 kg,190 cm,,-,CMR,Serie A,Inter,"€5,594,000 p/a",-,30/6/2033,GK,-,12,"1,110",99%,-,0,0,0,-,-,-,-,0,-,-,-,0,1,0,0.08,50%,0.49,0,0,-,-,-,-,4.7,0.24,0.16,-,6.3km,0,0,3,8,11,-0.16,0.81,83%,70%
67214451,Luca Zidane,35,75 kg,181 cm,,-,ALG,Ligue 1 Uber Eats,Strasbourg,"€537,000 p/a",-,30/6/2034,GK,-,35,"3,150",57%,-,0,1.2,0,-,-,-,-,0,-,-,-,0,1,0,0,0%,8.31,0.03,0,-,-,-,-,4.2,12.43,0.14,-,6.2km,0,0,18,53,52,-0.19,1.51,83%,75%
67221484,Iñaki Peña,34,77 kg,184 cm,,-,ESP,English Premier League,Liverpool,"€6,457,000 p/a",€725K,30/6/2033,GK,-,8,720,96%,-,0,0,0,-,-,-,-,0,-,-,-,0,0,0,-,-,1.5,0,0,-,-,-,-,7.5,1.62,0,-,6.4km,0,0,3,4,11,0.29,0.62,87%,81%
